year,edition,country,gold,silver,bronze,total,season
1980,1980 Winter Olympics,Great Britain,1,0,0,1,Winter
1980,1980 Summer Olympics,Great Britain,5,7,9,21,Summer
1980,1980 Summer Olympics,Greece,1,0,2,3,Summer
1980,1980 Summer Olympics,Guyana,0,0,1,1,Summer
1980,1980 Summer Olympics,Hungary,7,10,15,32,Summer
1980,1980 Winter Olympics,Hungary,0,1,0,1,Winter
1980,1980 Summer Olympics,India,1,0,0,1,Summer
1980,1980 Summer Olympics,Ireland,0,1,1,2,Summer
1980,1980 Winter Olympics,Italy,0,2,0,2,Winter
1980,1980 Summer Olympics,Italy,8,3,4,15,Summer
1980,1980 Summer Olympics,Jamaica,0,0,3,3,Summer
1980,1980 Winter Olympics,Japan,0,1,0,1,Winter
1980,1980 Summer Olympics,Lebanon,0,0,1,1,Summer
1980,1980 Winter Olympics,Liechtenstein,2,2,0,4,Winter
1980,1980 Summer Olympics,Mexico,0,1,3,4,Summer
1980,1980 Summer Olympics,Mongolia,0,2,2,4,Summer
1980,1980 Winter Olympics,Netherlands,1,2,1,4,Winter
1980,1980 Summer Olympics,Netherlands,0,1,2,3,Summer
1980,1980 Winter Olympics,Norway,1,3,6,10,Winter
1980,1980 Summer Olympics,Poland,3,14,15,32,Summer
1980,1980 Summer Olympics,Romania,6,6,13,25,Summer
1980,1980 Summer Olympics,Soviet Union,80,69,46,195,Summer
1980,1980 Winter Olympics,Soviet Union,10,6,6,22,Winter
1980,1980 Summer Olympics,Spain,1,3,2,6,Summer
1980,1980 Winter Olympics,Sweden,3,0,1,4,Winter
1980,1980 Summer Olympics,Sweden,3,3,6,12,Summer
1980,1980 Summer Olympics,Switzerland,2,0,0,2,Summer
1980,1980 Winter Olympics,Switzerland,1,1,3,5,Winter
1980,1980 Summer Olympics,Uganda,0,1,0,1,Summer
1980,1980 Summer Olympics,United Republic of Tanzania,0,2,0,2,Summer
1980,1980 Winter Olympics,United States,6,4,2,12,Winter
1980,1980 Summer Olympics,Venezuela,0,1,0,1,Summer
1980,1980 Winter Olympics,West Germany,0,2,3,5,Winter
1980,1980 Summer Olympics,Yugoslavia,2,3,4,9,Summer
1980,1980 Summer Olympics,Zimbabwe,1,0,0,1,Summer
1984,1984 Summer Olympics,Algeria,0,0,2,2,Summer
1984,1984 Summer Olympics,Australia,4,8,12,24,Summer
1984,1984 Summer Olympics,Austria,1,1,1,3,Summer
1984,1984 Winter Olympics,Austria,0,0,1,1,Winter
1984,1984 Summer Olympics,Belgium,1,1,2,4,Summer
1984,1984 Summer Olympics,Brazil,1,5,2,8,Summer
1984,1984 Summer Olympics,Cameroon,0,0,1,1,Summer
1984,1984 Winter Olympics,Canada,2,1,1,4,Winter
1984,1984 Summer Olympics,Canada,10,18,16,44,Summer
1984,1984 Summer Olympics,Chinese Taipei,0,0,1,1,Summer
1984,1984 Summer Olympics,Colombia,0,1,0,1,Summer
1984,1984 Winter Olympics,Czechoslovakia,0,2,4,6,Winter
1984,1984 Summer Olympics,Côte d'Ivoire,0,1,0,1,Summer
1984,1984 Summer Olympics,Denmark,0,3,3,6,Summer
1984,1984 Summer Olympics,Dominican Republic,0,0,1,1,Summer
1984,1984 Winter Olympics,East Germany,9,9,6,24,Winter
1984,1984 Summer Olympics,Egypt,0,1,0,1,Summer
1984,1984 Summer Olympics,Finland,4,2,6,12,Summer
1984,1984 Winter Olympics,Finland,4,3,6,13,Winter
1984,1984 Winter Olympics,France,0,1,2,3,Winter
1984,1984 Summer Olympics,France,5,7,16,28,Summer
1984,1984 Summer Olympics,Great Britain,5,11,21,37,Summer
1984,1984 Winter Olympics,Great Britain,1,0,0,1,Winter
1984,1984 Summer Olympics,Greece,0,1,1,2,Summer
1984,1984 Summer Olympics,Iceland,0,0,1,1,Summer
1984,1984 Summer Olympics,Ireland,0,1,0,1,Summer
1984,1984 Winter Olympics,Italy,2,0,0,2,Winter
1984,1984 Summer Olympics,Italy,14,6,12,32,Summer
1984,1984 Summer Olympics,Jamaica,0,1,2,3,Summer
1984,1984 Winter Olympics,Japan,0,1,0,1,Winter
1984,1984 Summer Olympics,Japan,10,8,14,32,Summer
1984,1984 Summer Olympics,Kenya,1,0,2,3,Summer
1984,1984 Winter Olympics,Liechtenstein,0,0,2,2,Winter
1984,1984 Summer Olympics,Mexico,2,3,1,6,Summer
1984,1984 Summer Olympics,Morocco,2,0,0,2,Summer
1984,1984 Summer Olympics,Netherlands,5,2,6,13,Summer
1984,1984 Summer Olympics,New Zealand,8,1,2,11,Summer
1984,1984 Summer Olympics,Nigeria,0,1,1,2,Summer
1984,1984 Summer Olympics,Norway,0,1,2,3,Summer
1984,1984 Winter Olympics,Norway,3,2,4,9,Winter
1984,1984 Summer Olympics,Pakistan,1,0,0,1,Summer
1984,1984 Summer Olympics,People's Republic of China,15,8,9,32,Summer
1984,1984 Summer Olympics,Peru,0,1,0,1,Summer
1984,1984 Summer Olympics,Portugal,1,0,2,3,Summer
1984,1984 Summer Olympics,Puerto Rico,0,1,1,2,Summer
1984,1984 Summer Olympics,Republic of Korea,6,6,7,19,Summer
1984,1984 Summer Olympics,Romania,20,16,17,53,Summer
1984,1984 Winter Olympics,Soviet Union,6,10,9,25,Winter
1984,1984 Summer Olympics,Spain,1,2,2,5,Summer
1984,1984 Winter Olympics,Sweden,4,2,2,8,Winter
1984,1984 Summer Olympics,Sweden,2,11,6,19,Summer
1984,1984 Winter Olympics,Switzerland,2,2,1,5,Winter
1984,1984 Summer Olympics,Switzerland,0,4,4,8,Summer
1984,1984 Summer Olympics,Syrian Arab Republic,0,1,0,1,Summer
1984,1984 Summer Olympics,Thailand,0,1,0,1,Summer
1984,1984 Summer Olympics,Türkiye,0,0,3,3,Summer
1984,1984 Summer Olympics,United States,83,61,30,174,Summer
1984,1984 Winter Olympics,United States,4,4,0,8,Winter
1984,1984 Summer Olympics,Venezuela,0,0,3,3,Summer
1984,1984 Summer Olympics,West Germany,17,19,23,59,Summer
1984,1984 Winter Olympics,West Germany,2,1,1,4,Winter
1984,1984 Winter Olympics,Yugoslavia,0,1,0,1,Winter
1984,1984 Summer Olympics,Yugoslavia,7,4,7,18,Summer
1984,1984 Summer Olympics,Zambia,0,0,1,1,Summer
1988,1988 Summer Olympics,Argentina,0,1,1,2,Summer
1988,1988 Summer Olympics,Australia,3,6,5,14,Summer
1988,1988 Summer Olympics,Austria,1,0,0,1,Summer
1988,1988 Winter Olympics,Austria,3,5,2,10,Winter
1988,1988 Summer Olympics,Belgium,0,0,2,2,Summer
1988,1988 Summer Olympics,Brazil,1,2,3,6,Summer
1988,1988 Summer Olympics,Bulgaria,10,12,13,35,Summer
1988,1988 Winter Olympics,Canada,0,2,3,5,Winter
1988,1988 Summer Olympics,Canada,3,2,5,10,Summer
1988,1988 Summer Olympics,Chile,0,1,0,1,Summer
1988,1988 Summer Olympics,Colombia,0,0,1,1,Summer
1988,1988 Summer Olympics,Costa Rica,0,1,0,1,Summer
1988,1988 Summer Olympics,Czechoslovakia,3,3,2,8,Summer
1988,1988 Winter Olympics,Czechoslovakia,0,1,2,3,Winter
1988,1988 Summer Olympics,Denmark,2,1,1,4,Summer
1988,1988 Summer Olympics,Djibouti,0,0,1,1,Summer
1988,1988 Summer Olympics,East Germany,37,35,30,102,Summer
1988,1988 Winter Olympics,East Germany,9,10,6,25,Winter
1988,1988 Summer Olympics,Finland,1,1,2,4,Summer
1988,1988 Winter Olympics,Finland,4,1,2,7,Winter
1988,1988 Winter Olympics,France,1,0,1,2,Winter
1988,1988 Summer Olympics,France,6,4,6,16,Summer
1988,1988 Summer Olympics,Great Britain,5,10,9,24,Summer
1988,1988 Summer Olympics,Greece,0,0,1,1,Summer
1988,1988 Summer Olympics,Hungary,11,6,6,23,Summer
1988,1988 Summer Olympics,Indonesia,0,1,0,1,Summer
1988,1988 Summer Olympics,Islamic Republic of Iran,0,1,0,1,Summer
1988,1988 Winter Olympics,Italy,2,1,2,5,Winter
1988,1988 Summer Olympics,Italy,6,4,4,14,Summer
1988,1988 Summer Olympics,Jamaica,0,2,0,2,Summer
1988,1988 Winter Olympics,Japan,0,0,1,1,Winter
1988,1988 Summer Olympics,Japan,4,3,7,14,Summer
1988,1988 Summer Olympics,Kenya,5,2,2,9,Summer
1988,1988 Winter Olympics,Liechtenstein,0,0,1,1,Winter
1988,1988 Summer Olympics,Mexico,0,0,2,2,Summer
1988,1988 Summer Olympics,Mongolia,0,0,1,1,Summer
1988,1988 Summer Olympics,Morocco,1,0,2,3,Summer
1988,1988 Winter Olympics,Netherlands,3,2,2,7,Winter
1988,1988 Summer Olympics,Netherlands,2,2,5,9,Summer
1988,1988 Summer Olympics,Netherlands Antilles,0,1,0,1,Summer
1988,1988 Summer Olympics,New Zealand,3,2,8,13,Summer
1988,1988 Summer Olympics,Norway,2,3,0,5,Summer
1988,1988 Winter Olympics,Norway,0,3,2,5,Winter
1988,1988 Summer Olympics,Pakistan,0,0,1,1,Summer
1988,1988 Summer Olympics,People's Republic of China,5,11,12,28,Summer
1988,1988 Summer Olympics,Peru,0,1,0,1,Summer
1988,1988 Summer Olympics,Philippines,0,0,1,1,Summer
1988,1988 Summer Olympics,Poland,2,5,9,16,Summer
1988,1988 Summer Olympics,Portugal,1,0,0,1,Summer
1988,1988 Summer Olympics,Republic of Korea,12,10,11,33,Summer
1988,1988 Summer Olympics,Romania,7,11,6,24,Summer
1988,1988 Summer Olympics,Senegal,0,1,0,1,Summer
1988,1988 Summer Olympics,Soviet Union,55,31,46,132,Summer
1988,1988 Winter Olympics,Soviet Union,11,9,9,29,Winter
1988,1988 Summer Olympics,Spain,1,1,2,4,Summer
1988,1988 Summer Olympics,Suriname,1,0,0,1,Summer
1988,1988 Winter Olympics,Sweden,4,0,2,6,Winter
1988,1988 Summer Olympics,Sweden,0,4,7,11,Summer
1988,1988 Summer Olympics,Switzerland,0,2,2,4,Summer
1988,1988 Winter Olympics,Switzerland,5,5,5,15,Winter
1988,1988 Summer Olympics,Thailand,0,0,1,1,Summer
1988,1988 Summer Olympics,Türkiye,1,1,0,2,Summer
1988,1988 Summer Olympics,United States,36,31,27,94,Summer
1988,1988 Winter Olympics,United States,2,1,3,6,Winter
1988,1988 Summer Olympics,United States Virgin Islands,0,1,0,1,Summer
1988,1988 Summer Olympics,West Germany,11,14,15,40,Summer
1988,1988 Winter Olympics,West Germany,2,4,2,8,Winter
1988,1988 Winter Olympics,Yugoslavia,0,2,1,3,Winter
1988,1988 Summer Olympics,Yugoslavia,3,4,5,12,Summer
1992,1992 Summer Olympics,Algeria,1,0,1,2,Summer
1992,1992 Summer Olympics,Argentina,0,0,1,1,Summer
1992,1992 Summer Olympics,Australia,7,9,11,27,Summer
1992,1992 Summer Olympics,Austria,0,2,0,2,Summer
1992,1992 Winter Olympics,Austria,6,7,8,21,Winter
1992,1992 Summer Olympics,Belgium,0,1,2,3,Summer
1992,1992 Summer Olympics,Brazil,2,1,0,3,Summer
1992,1992 Summer Olympics,Bulgaria,3,7,6,16,Summer
1992,1992 Winter Olympics,Canada,2,3,2,7,Winter
1992,1992 Summer Olympics,Canada,7,4,7,18,Summer
1992,1992 Summer Olympics,Chinese Taipei,0,1,0,1,Summer
1992,1992 Summer Olympics,Colombia,0,0,1,1,Summer
1992,1992 Summer Olympics,Croatia,0,1,2,3,Summer
1992,1992 Summer Olympics,Cuba,14,6,11,31,Summer
1992,1992 Summer Olympics,Czechoslovakia,4,2,1,7,Summer
1992,1992 Winter Olympics,Czechoslovakia,0,0,3,3,Winter
1992,1992 Winter Olympics,Democratic People's Republic of Korea,0,0,1,1,Winter
1992,1992 Summer Olympics,Democratic People's Republic of Korea,4,0,5,9,Summer
1992,1992 Summer Olympics,Denmark,1,1,4,6,Summer
1992,1992 Summer Olympics,Estonia,1,0,1,2,Summer
1992,1992 Summer Olympics,Ethiopia,1,0,2,3,Summer
1992,1992 Summer Olympics,Finland,1,2,2,5,Summer
1992,1992 Winter Olympics,Finland,3,1,3,7,Winter
1992,1992 Winter Olympics,France,3,5,1,9,Winter
1992,1992 Summer Olympics,France,8,5,16,29,Summer
1992,1992 Summer Olympics,Germany,33,21,28,82,Summer
1992,1992 Winter Olympics,Germany,10,10,6,26,Winter
1992,1992 Summer Olympics,Ghana,0,0,1,1,Summer
1992,1992 Summer Olympics,Great Britain,5,3,12,20,Summer
1992,1992 Summer Olympics,Greece,2,0,0,2,Summer
1992,1992 Summer Olympics,Hungary,11,12,7,30,Summer
1992,1992 Summer Olympics,Independent Olympic Athletes,0,1,2,3,Summer
1992,1992 Summer Olympics,Indonesia,2,2,1,5,Summer
1992,1992 Summer Olympics,Ireland,1,1,0,2,Summer
1992,1992 Summer Olympics,Islamic Republic of Iran,0,1,2,3,Summer
1992,1992 Summer Olympics,Israel,0,1,1,2,Summer
1992,1992 Winter Olympics,Italy,4,6,4,14,Winter
1992,1992 Summer Olympics,Italy,6,5,8,19,Summer
1992,1992 Summer Olympics,Jamaica,0,3,1,4,Summer
1992,1992 Winter Olympics,Japan,1,2,4,7,Winter
1992,1992 Summer Olympics,Japan,3,8,11,22,Summer
1992,1992 Summer Olympics,Kenya,2,4,2,8,Summer
1992,1992 Summer Olympics,Latvia,0,2,1,3,Summer
1992,1992 Summer Olympics,Lithuania,1,0,1,2,Summer
1992,1992 Winter Olympics,Luxembourg,0,2,0,2,Winter
1992,1992 Summer Olympics,Malaysia,0,0,1,1,Summer
1992,1992 Summer Olympics,Mexico,0,1,0,1,Summer
1992,1992 Summer Olympics,Mongolia,0,0,2,2,Summer
1992,1992 Summer Olympics,Morocco,1,1,1,3,Summer
1992,1992 Summer Olympics,Namibia,0,2,0,2,Summer
1992,1992 Winter Olympics,Netherlands,1,1,2,4,Winter
1992,1992 Summer Olympics,Netherlands,2,6,7,15,Summer
1992,1992 Winter Olympics,New Zealand,0,1,0,1,Winter
1992,1992 Summer Olympics,New Zealand,1,4,5,10,Summer
1992,1992 Summer Olympics,Nigeria,0,3,1,4,Summer
1992,1992 Summer Olympics,Norway,2,4,1,7,Summer
1992,1992 Winter Olympics,Norway,9,6,5,20,Winter
1992,1992 Summer Olympics,Pakistan,0,0,1,1,Summer
1992,1992 Winter Olympics,People's Republic of China,0,3,0,3,Winter
1992,1992 Summer Olympics,People's Republic of China,16,22,16,54,Summer
1992,1992 Summer Olympics,Peru,0,1,0,1,Summer
1992,1992 Summer Olympics,Philippines,0,0,1,1,Summer
1992,1992 Summer Olympics,Poland,3,6,10,19,Summer
1992,1992 Summer Olympics,Puerto Rico,0,0,1,1,Summer
1992,1992 Summer Olympics,Qatar,0,0,1,1,Summer
1992,1992 Winter Olympics,Republic of Korea,2,1,1,4,Winter
1992,1992 Summer Olympics,Republic of Korea,12,5,12,29,Summer
1992,1992 Summer Olympics,Romania,4,6,8,18,Summer
1992,1992 Summer Olympics,Slovenia,0,0,2,2,Summer
1992,1992 Summer Olympics,South Africa,0,2,0,2,Summer
1992,1992 Winter Olympics,Spain,0,0,1,1,Winter
1992,1992 Summer Olympics,Spain,13,7,2,22,Summer
1992,1992 Summer Olympics,Suriname,0,0,1,1,Summer
1992,1992 Winter Olympics,Sweden,1,0,3,4,Winter
1992,1992 Summer Olympics,Sweden,1,7,4,12,Summer
1992,1992 Summer Olympics,Switzerland,1,0,0,1,Summer
1992,1992 Winter Olympics,Switzerland,1,0,2,3,Winter
1992,1992 Summer Olympics,Thailand,0,0,1,1,Summer
1992,1992 Summer Olympics,The Bahamas,0,0,1,1,Summer
1992,1992 Summer Olympics,Türkiye,2,2,2,6,Summer
1992,1992 Summer Olympics,Unified Team,45,38,29,112,Summer
1992,1992 Winter Olympics,Unified Team,9,6,8,23,Winter
1992,1992 Summer Olympics,United States,37,34,37,108,Summer
1992,1992 Winter Olympics,United States,5,4,2,11,Winter
1994,1994 Winter Olympics,Australia,0,0,1,1,Winter
1994,1994 Winter Olympics,Austria,2,3,4,9,Winter
1994,1994 Winter Olympics,Belarus,0,2,0,2,Winter
1994,1994 Winter Olympics,Canada,3,6,4,13,Winter
1994,1994 Winter Olympics,Finland,0,1,5,6,Winter
1994,1994 Winter Olympics,France,0,1,4,5,Winter
1994,1994 Winter Olympics,Germany,9,7,8,24,Winter
1994,1994 Winter Olympics,Great Britain,0,0,2,2,Winter
1994,1994 Winter Olympics,Italy,7,5,8,20,Winter
1994,1994 Winter Olympics,Japan,1,2,2,5,Winter
1994,1994 Winter Olympics,Kazakhstan,1,2,0,3,Winter
1994,1994 Winter Olympics,Netherlands,0,1,3,4,Winter
1994,1994 Winter Olympics,Norway,10,11,5,26,Winter
1994,1994 Winter Olympics,People's Republic of China,0,1,2,3,Winter
1994,1994 Winter Olympics,Republic of Korea,4,1,1,6,Winter
1994,1994 Winter Olympics,Russian Federation,11,8,4,23,Winter
1994,1994 Winter Olympics,Slovenia,0,0,3,3,Winter
1994,1994 Winter Olympics,Sweden,2,1,0,3,Winter
1994,1994 Winter Olympics,Switzerland,3,4,2,9,Winter
1994,1994 Winter Olympics,Ukraine,1,0,1,2,Winter
1994,1994 Winter Olympics,United States,6,5,2,13,Winter
1994,1994 Winter Olympics,Uzbekistan,1,0,0,1,Winter
1996,1996 Summer Olympics,Algeria,2,0,1,3,Summer
1996,1996 Summer Olympics,Argentina,0,2,1,3,Summer
1996,1996 Summer Olympics,Armenia,1,1,0,2,Summer
1996,1996 Summer Olympics,Australia,9,9,23,41,Summer
1996,1996 Summer Olympics,Austria,0,1,2,3,Summer
1996,1996 Summer Olympics,Azerbaijan,0,1,0,1,Summer
1996,1996 Summer Olympics,Belarus,1,6,8,15,Summer
1996,1996 Summer Olympics,Belgium,2,2,2,6,Summer
1996,1996 Summer Olympics,Brazil,3,3,9,15,Summer
1996,1996 Summer Olympics,Bulgaria,3,7,5,15,Summer
1996,1996 Summer Olympics,Burundi,1,0,0,1,Summer
1996,1996 Summer Olympics,Canada,3,11,8,22,Summer
1996,1996 Summer Olympics,Chinese Taipei,0,1,0,1,Summer
1996,1996 Summer Olympics,Costa Rica,1,0,0,1,Summer
1996,1996 Summer Olympics,Croatia,1,1,0,2,Summer
1996,1996 Summer Olympics,Cuba,9,8,8,25,Summer
1996,1996 Summer Olympics,Czechia,4,3,4,11,Summer
1996,1996 Summer Olympics,Democratic People's Republic of Korea,2,1,2,5,Summer
1996,1996 Summer Olympics,Denmark,4,1,1,6,Summer
1996,1996 Summer Olympics,Ecuador,1,0,0,1,Summer
1996,1996 Summer Olympics,Ethiopia,2,0,1,3,Summer
1996,1996 Summer Olympics,Finland,1,2,1,4,Summer
1996,1996 Summer Olympics,France,15,7,15,37,Summer
1996,1996 Summer Olympics,Georgia,0,0,2,2,Summer
1996,1996 Summer Olympics,Germany,20,18,27,65,Summer
1996,1996 Summer Olympics,Great Britain,1,8,6,15,Summer
1996,1996 Summer Olympics,Greece,4,4,0,8,Summer
1996,1996 Summer Olympics,"Hong Kong, China",1,0,0,1,Summer
1996,1996 Summer Olympics,Hungary,7,4,10,21,Summer
1996,1996 Summer Olympics,India,0,0,1,1,Summer
1996,1996 Summer Olympics,Indonesia,1,1,2,4,Summer
1996,1996 Summer Olympics,Ireland,3,0,1,4,Summer
1996,1996 Summer Olympics,Islamic Republic of Iran,1,1,1,3,Summer
1996,1996 Summer Olympics,Israel,0,0,1,1,Summer
1996,1996 Summer Olympics,Italy,13,10,12,35,Summer
1996,1996 Summer Olympics,Jamaica,1,3,2,6,Summer
1996,1996 Summer Olympics,Japan,3,6,5,14,Summer
1996,1996 Summer Olympics,Kazakhstan,3,4,4,11,Summer
1996,1996 Summer Olympics,Kenya,1,4,3,8,Summer
1996,1996 Summer Olympics,Latvia,0,1,0,1,Summer
1996,1996 Summer Olympics,Lithuania,0,0,1,1,Summer
1996,1996 Summer Olympics,Malaysia,0,1,1,2,Summer
1996,1996 Summer Olympics,Mexico,0,0,1,1,Summer
1996,1996 Summer Olympics,Mongolia,0,0,1,1,Summer
1996,1996 Summer Olympics,Morocco,0,0,2,2,Summer
1996,1996 Summer Olympics,Mozambique,0,0,1,1,Summer
1996,1996 Summer Olympics,Namibia,0,2,0,2,Summer
1996,1996 Summer Olympics,Netherlands,4,5,10,19,Summer
1996,1996 Summer Olympics,New Zealand,3,2,1,6,Summer
1996,1996 Summer Olympics,Nigeria,2,1,3,6,Summer
1996,1996 Summer Olympics,Norway,2,2,3,7,Summer
1996,1996 Summer Olympics,People's Republic of China,16,22,12,50,Summer
1996,1996 Summer Olympics,Philippines,0,1,0,1,Summer
1996,1996 Summer Olympics,Poland,7,5,5,17,Summer
1996,1996 Summer Olympics,Portugal,1,0,1,2,Summer
1996,1996 Summer Olympics,Puerto Rico,0,0,1,1,Summer
1996,1996 Summer Olympics,Republic of Korea,7,15,5,27,Summer
1996,1996 Summer Olympics,Republic of Moldova,0,1,1,2,Summer
1996,1996 Summer Olympics,Romania,4,7,9,20,Summer
1996,1996 Summer Olympics,Russian Federation,26,21,16,63,Summer
1996,1996 Summer Olympics,Serbia and Montenegro,1,1,2,4,Summer
1996,1996 Summer Olympics,Slovakia,1,1,1,3,Summer
1996,1996 Summer Olympics,Slovenia,0,2,0,2,Summer
1996,1996 Summer Olympics,South Africa,3,1,1,5,Summer
1996,1996 Summer Olympics,Spain,5,6,6,17,Summer
1996,1996 Summer Olympics,Sweden,2,4,2,8,Summer
1996,1996 Summer Olympics,Switzerland,4,3,0,7,Summer
1996,1996 Summer Olympics,Syrian Arab Republic,1,0,0,1,Summer
1996,1996 Summer Olympics,Thailand,1,0,1,2,Summer
1996,1996 Summer Olympics,The Bahamas,0,1,0,1,Summer
1996,1996 Summer Olympics,Tonga,0,1,0,1,Summer
1996,1996 Summer Olympics,Trinidad and Tobago,0,0,2,2,Summer
1996,1996 Summer Olympics,Tunisia,0,0,1,1,Summer
1996,1996 Summer Olympics,Türkiye,4,1,1,6,Summer
1996,1996 Summer Olympics,Uganda,0,0,1,1,Summer
1996,1996 Summer Olympics,Ukraine,9,2,12,23,Summer
1996,1996 Summer Olympics,United States,44,32,25,101,Summer
1996,1996 Summer Olympics,Uzbekistan,0,1,1,2,Summer
1996,1996 Summer Olympics,Zambia,0,1,0,1,Summer
1998,1998 Winter Olympics,Australia,0,0,1,1,Winter
1998,1998 Winter Olympics,Austria,3,5,9,17,Winter
1998,1998 Winter Olympics,Belarus,0,0,2,2,Winter
1998,1998 Winter Olympics,Belgium,0,0,1,1,Winter
1998,1998 Winter Olympics,Bulgaria,1,0,0,1,Winter
1998,1998 Winter Olympics,Canada,6,5,4,15,Winter
1998,1998 Winter Olympics,Czechia,1,1,1,3,Winter
1998,1998 Winter Olympics,Denmark,0,1,0,1,Winter
1998,1998 Winter Olympics,Finland,2,4,6,12,Winter
1998,1998 Winter Olympics,France,2,1,5,8,Winter
1998,1998 Winter Olympics,Germany,12,9,8,29,Winter
1998,1998 Winter Olympics,Great Britain,0,0,1,1,Winter
1998,1998 Winter Olympics,Italy,2,6,2,10,Winter
1998,1998 Winter Olympics,Japan,5,1,4,10,Winter
1998,1998 Winter Olympics,Kazakhstan,0,0,2,2,Winter
1998,1998 Winter Olympics,Netherlands,5,4,2,11,Winter
1998,1998 Winter Olympics,Norway,10,10,5,25,Winter
1998,1998 Winter Olympics,People's Republic of China,0,6,2,8,Winter
1998,1998 Winter Olympics,Republic of Korea,3,1,2,6,Winter
1998,1998 Winter Olympics,Russian Federation,9,6,3,18,Winter
1998,1998 Winter Olympics,Sweden,0,2,1,3,Winter
1998,1998 Winter Olympics,Switzerland,2,2,3,7,Winter
1998,1998 Winter Olympics,Ukraine,0,1,0,1,Winter
1998,1998 Winter Olympics,United States,6,3,4,13,Winter
