year,edition,country,gold,silver,bronze,total,season
2000,2000 Summer Olympics,Algeria,1,1,3,5,Summer
2000,2000 Summer Olympics,Argentina,0,2,2,4,Summer
2000,2000 Summer Olympics,Armenia,0,0,1,1,Summer
2000,2000 Summer Olympics,Australia,16,25,17,58,Summer
2000,2000 Summer Olympics,Austria,2,1,0,3,Summer
2000,2000 Summer Olympics,Azerbaijan,2,0,1,3,Summer
2000,2000 Summer Olympics,Barbados,0,0,1,1,Summer
2000,2000 Summer Olympics,Belarus,3,3,11,17,Summer
2000,2000 Summer Olympics,Belgium,0,2,3,5,Summer
2000,2000 Summer Olympics,Brazil,0,6,6,12,Summer
2000,2000 Summer Olympics,Bulgaria,5,6,2,13,Summer
2000,2000 Summer Olympics,Cameroon,1,0,0,1,Summer
2000,2000 Summer Olympics,Canada,3,3,8,14,Summer
2000,2000 Summer Olympics,Chile,0,0,1,1,Summer
2000,2000 Summer Olympics,Chinese Taipei,0,1,4,5,Summer
2000,2000 Summer Olympics,Colombia,1,0,0,1,Summer
2000,2000 Summer Olympics,Costa Rica,0,0,2,2,Summer
2000,2000 Summer Olympics,Croatia,1,0,1,2,Summer
2000,2000 Summer Olympics,Cuba,11,11,7,29,Summer
2000,2000 Summer Olympics,Czechia,2,3,3,8,Summer
2000,2000 Summer Olympics,Democratic People's Republic of Korea,0,1,3,4,Summer
2000,2000 Summer Olympics,Denmark,2,3,1,6,Summer
2000,2000 Summer Olympics,Estonia,1,0,2,3,Summer
2000,2000 Summer Olympics,Ethiopia,4,1,3,8,Summer
2000,2000 Summer Olympics,Finland,2,1,1,4,Summer
2000,2000 Summer Olympics,France,13,14,11,38,Summer
2000,2000 Summer Olympics,Georgia,0,0,6,6,Summer
2000,2000 Summer Olympics,Germany,13,17,26,56,Summer
2000,2000 Summer Olympics,Great Britain,11,10,7,28,Summer
2000,2000 Summer Olympics,Greece,4,6,3,13,Summer
2000,2000 Summer Olympics,Hungary,8,6,3,17,Summer
2000,2000 Summer Olympics,Iceland,0,0,1,1,Summer
2000,2000 Summer Olympics,India,0,0,1,1,Summer
2000,2000 Summer Olympics,Indonesia,1,3,2,6,Summer
2000,2000 Summer Olympics,Ireland,0,1,0,1,Summer
2000,2000 Summer Olympics,Islamic Republic of Iran,3,0,1,4,Summer
2000,2000 Summer Olympics,Israel,0,0,1,1,Summer
2000,2000 Summer Olympics,Italy,13,8,13,34,Summer
2000,2000 Summer Olympics,Jamaica,0,6,3,9,Summer
2000,2000 Summer Olympics,Japan,5,8,5,18,Summer
2000,2000 Summer Olympics,Kazakhstan,3,4,0,7,Summer
2000,2000 Summer Olympics,Kenya,2,3,2,7,Summer
2000,2000 Summer Olympics,Kingdom of Saudi Arabia,0,1,1,2,Summer
2000,2000 Summer Olympics,Kuwait,0,0,1,1,Summer
2000,2000 Summer Olympics,Kyrgyzstan,0,0,1,1,Summer
2000,2000 Summer Olympics,Latvia,1,1,1,3,Summer
2000,2000 Summer Olympics,Lithuania,2,0,3,5,Summer
2000,2000 Summer Olympics,Mexico,1,2,3,6,Summer
2000,2000 Summer Olympics,Morocco,0,1,4,5,Summer
2000,2000 Summer Olympics,Mozambique,1,0,0,1,Summer
2000,2000 Summer Olympics,Netherlands,12,9,4,25,Summer
2000,2000 Summer Olympics,New Zealand,1,0,3,4,Summer
2000,2000 Summer Olympics,Nigeria,1,2,0,3,Summer
2000,2000 Summer Olympics,North Macedonia,0,0,1,1,Summer
2000,2000 Summer Olympics,Norway,4,3,3,10,Summer
2000,2000 Summer Olympics,People's Republic of China,28,16,14,58,Summer
2000,2000 Summer Olympics,Poland,6,5,3,14,Summer
2000,2000 Summer Olympics,Portugal,0,0,2,2,Summer
2000,2000 Summer Olympics,Qatar,0,0,1,1,Summer
2000,2000 Summer Olympics,Republic of Korea,8,10,10,28,Summer
2000,2000 Summer Olympics,Republic of Moldova,0,1,1,2,Summer
2000,2000 Summer Olympics,Romania,11,6,9,26,Summer
2000,2000 Summer Olympics,Russian Federation,32,28,29,89,Summer
2000,2000 Summer Olympics,Serbia and Montenegro,1,1,1,3,Summer
2000,2000 Summer Olympics,Slovakia,1,3,1,5,Summer
2000,2000 Summer Olympics,Slovenia,2,0,0,2,Summer
2000,2000 Summer Olympics,South Africa,0,2,3,5,Summer
2000,2000 Summer Olympics,Spain,3,3,5,11,Summer
2000,2000 Summer Olympics,Sri Lanka,0,1,0,1,Summer
2000,2000 Summer Olympics,Sweden,4,5,3,12,Summer
2000,2000 Summer Olympics,Switzerland,1,6,2,9,Summer
2000,2000 Summer Olympics,Thailand,1,0,2,3,Summer
2000,2000 Summer Olympics,The Bahamas,2,0,1,3,Summer
2000,2000 Summer Olympics,Trinidad and Tobago,0,1,1,2,Summer
2000,2000 Summer Olympics,Türkiye,3,0,2,5,Summer
2000,2000 Summer Olympics,Ukraine,3,10,10,23,Summer
2000,2000 Summer Olympics,United States,37,24,32,93,Summer
2000,2000 Summer Olympics,Uruguay,0,1,0,1,Summer
2000,2000 Summer Olympics,Uzbekistan,1,1,2,4,Summer
2000,2000 Summer Olympics,Vietnam,0,1,0,1,Summer
2002,2002 Winter Olympics,Australia,2,0,0,2,Winter
2002,2002 Winter Olympics,Austria,3,4,10,17,Winter
2002,2002 Winter Olympics,Belarus,0,0,1,1,Winter
2002,2002 Winter Olympics,Bulgaria,0,1,2,3,Winter
2002,2002 Winter Olympics,Canada,7,3,7,17,Winter
2002,2002 Winter Olympics,Croatia,3,1,0,4,Winter
2002,2002 Winter Olympics,Czechia,1,2,0,3,Winter
2002,2002 Winter Olympics,Estonia,1,1,1,3,Winter
2002,2002 Winter Olympics,Finland,4,2,1,7,Winter
2002,2002 Winter Olympics,France,4,5,2,11,Winter
2002,2002 Winter Olympics,Germany,12,16,8,36,Winter
2002,2002 Winter Olympics,Great Britain,1,0,1,2,Winter
2002,2002 Winter Olympics,Italy,4,4,5,13,Winter
2002,2002 Winter Olympics,Japan,0,1,1,2,Winter
2002,2002 Winter Olympics,Netherlands,3,5,0,8,Winter
2002,2002 Winter Olympics,Norway,13,5,7,25,Winter
2002,2002 Winter Olympics,People's Republic of China,2,2,4,8,Winter
2002,2002 Winter Olympics,Poland,0,1,1,2,Winter
2002,2002 Winter Olympics,Republic of Korea,2,2,0,4,Winter
2002,2002 Winter Olympics,Russian Federation,5,4,4,13,Winter
2002,2002 Winter Olympics,Slovenia,0,0,1,1,Winter
2002,2002 Winter Olympics,Sweden,0,2,5,7,Winter
2002,2002 Winter Olympics,Switzerland,3,2,6,11,Winter
2002,2002 Winter Olympics,United States,10,13,11,34,Winter
2004,2004 Summer Olympics,Argentina,2,0,4,6,Summer
2004,2004 Summer Olympics,Australia,17,16,17,50,Summer
2004,2004 Summer Olympics,Austria,2,4,1,7,Summer
2004,2004 Summer Olympics,Azerbaijan,1,0,4,5,Summer
2004,2004 Summer Olympics,Belarus,2,5,6,13,Summer
2004,2004 Summer Olympics,Belgium,1,0,2,3,Summer
2004,2004 Summer Olympics,Brazil,5,2,3,10,Summer
2004,2004 Summer Olympics,Bulgaria,2,1,9,12,Summer
2004,2004 Summer Olympics,Cameroon,1,0,0,1,Summer
2004,2004 Summer Olympics,Canada,3,6,3,12,Summer
2004,2004 Summer Olympics,Chile,2,0,1,3,Summer
2004,2004 Summer Olympics,Chinese Taipei,2,2,1,5,Summer
2004,2004 Summer Olympics,Colombia,0,0,2,2,Summer
2004,2004 Summer Olympics,Croatia,1,2,2,5,Summer
2004,2004 Summer Olympics,Cuba,9,7,11,27,Summer
2004,2004 Summer Olympics,Czechia,1,3,5,9,Summer
2004,2004 Summer Olympics,Democratic People's Republic of Korea,0,4,1,5,Summer
2004,2004 Summer Olympics,Denmark,2,1,5,8,Summer
2004,2004 Summer Olympics,Dominican Republic,1,0,0,1,Summer
2004,2004 Summer Olympics,Egypt,1,1,3,5,Summer
2004,2004 Summer Olympics,Eritrea,0,0,1,1,Summer
2004,2004 Summer Olympics,Estonia,0,1,2,3,Summer
2004,2004 Summer Olympics,Ethiopia,2,3,2,7,Summer
2004,2004 Summer Olympics,Finland,0,2,0,2,Summer
2004,2004 Summer Olympics,France,11,9,13,33,Summer
2004,2004 Summer Olympics,Georgia,2,2,0,4,Summer
2004,2004 Summer Olympics,Germany,13,16,20,49,Summer
2004,2004 Summer Olympics,Great Britain,9,9,12,30,Summer
2004,2004 Summer Olympics,Greece,6,6,4,16,Summer
2004,2004 Summer Olympics,"Hong Kong, China",0,1,0,1,Summer
2004,2004 Summer Olympics,Hungary,8,6,3,17,Summer
2004,2004 Summer Olympics,India,0,1,0,1,Summer
2004,2004 Summer Olympics,Indonesia,1,1,2,4,Summer
2004,2004 Summer Olympics,Islamic Republic of Iran,2,2,2,6,Summer
2004,2004 Summer Olympics,Israel,1,0,1,2,Summer
2004,2004 Summer Olympics,Italy,10,11,11,32,Summer
2004,2004 Summer Olympics,Jamaica,2,1,2,5,Summer
2004,2004 Summer Olympics,Japan,16,9,12,37,Summer
2004,2004 Summer Olympics,Kazakhstan,1,4,3,8,Summer
2004,2004 Summer Olympics,Kenya,1,4,2,7,Summer
2004,2004 Summer Olympics,Latvia,0,4,0,4,Summer
2004,2004 Summer Olympics,Lithuania,1,2,0,3,Summer
2004,2004 Summer Olympics,Mexico,0,3,1,4,Summer
2004,2004 Summer Olympics,Mongolia,0,0,1,1,Summer
2004,2004 Summer Olympics,Morocco,2,1,0,3,Summer
2004,2004 Summer Olympics,Netherlands,4,9,9,22,Summer
2004,2004 Summer Olympics,New Zealand,3,2,0,5,Summer
2004,2004 Summer Olympics,Nigeria,0,0,2,2,Summer
2004,2004 Summer Olympics,Norway,5,0,1,6,Summer
2004,2004 Summer Olympics,Paraguay,0,1,0,1,Summer
2004,2004 Summer Olympics,People's Republic of China,32,17,14,63,Summer
2004,2004 Summer Olympics,Poland,3,2,5,10,Summer
2004,2004 Summer Olympics,Portugal,0,2,1,3,Summer
2004,2004 Summer Olympics,Republic of Korea,9,12,9,30,Summer
2004,2004 Summer Olympics,Romania,8,5,6,19,Summer
2004,2004 Summer Olympics,Russian Federation,28,26,36,90,Summer
2004,2004 Summer Olympics,Serbia and Montenegro,0,2,0,2,Summer
2004,2004 Summer Olympics,Slovakia,2,2,2,6,Summer
2004,2004 Summer Olympics,Slovenia,0,1,3,4,Summer
2004,2004 Summer Olympics,South Africa,1,3,2,6,Summer
2004,2004 Summer Olympics,Spain,3,11,6,20,Summer
2004,2004 Summer Olympics,Sweden,4,2,1,7,Summer
2004,2004 Summer Olympics,Switzerland,1,1,3,5,Summer
2004,2004 Summer Olympics,Syrian Arab Republic,0,0,1,1,Summer
2004,2004 Summer Olympics,Thailand,3,1,4,8,Summer
2004,2004 Summer Olympics,The Bahamas,1,0,1,2,Summer
2004,2004 Summer Olympics,Trinidad and Tobago,0,0,1,1,Summer
2004,2004 Summer Olympics,Türkiye,3,3,4,10,Summer
2004,2004 Summer Olympics,Ukraine,8,5,9,22,Summer
2004,2004 Summer Olympics,United Arab Emirates,1,0,0,1,Summer
2004,2004 Summer Olympics,United States,36,39,26,101,Summer
2004,2004 Summer Olympics,Uzbekistan,2,1,2,5,Summer
2004,2004 Summer Olympics,Venezuela,0,0,2,2,Summer
2004,2004 Summer Olympics,Zimbabwe,1,1,1,3,Summer
2006,2006 Winter Olympics,Australia,1,0,1,2,Winter
2006,2006 Winter Olympics,Austria,9,7,7,23,Winter
2006,2006 Winter Olympics,Belarus,0,1,0,1,Winter
2006,2006 Winter Olympics,Bulgaria,0,1,0,1,Winter
2006,2006 Winter Olympics,Canada,7,10,7,24,Winter
2006,2006 Winter Olympics,Croatia,1,2,0,3,Winter
2006,2006 Winter Olympics,Czechia,1,2,1,4,Winter
2006,2006 Winter Olympics,Estonia,3,0,0,3,Winter
2006,2006 Winter Olympics,Finland,0,6,3,9,Winter
2006,2006 Winter Olympics,France,3,2,4,9,Winter
2006,2006 Winter Olympics,Germany,11,12,6,29,Winter
2006,2006 Winter Olympics,Great Britain,0,1,0,1,Winter
2006,2006 Winter Olympics,Italy,5,0,6,11,Winter
2006,2006 Winter Olympics,Japan,1,0,0,1,Winter
2006,2006 Winter Olympics,Latvia,0,0,1,1,Winter
2006,2006 Winter Olympics,Netherlands,3,2,4,9,Winter
2006,2006 Winter Olympics,Norway,2,8,9,19,Winter
2006,2006 Winter Olympics,People's Republic of China,2,4,5,11,Winter
2006,2006 Winter Olympics,Poland,0,1,1,2,Winter
2006,2006 Winter Olympics,Republic of Korea,6,3,2,11,Winter
2006,2006 Winter Olympics,Russian Federation,8,6,8,22,Winter
2006,2006 Winter Olympics,Slovakia,0,1,0,1,Winter
2006,2006 Winter Olympics,Sweden,7,2,5,14,Winter
2006,2006 Winter Olympics,Switzerland,5,4,5,14,Winter
2006,2006 Winter Olympics,Ukraine,0,0,2,2,Winter
2006,2006 Winter Olympics,United States,9,9,7,25,Winter
2008,2008 Summer Olympics,Afghanistan,0,0,1,1,Summer
2008,2008 Summer Olympics,Algeria,0,1,1,2,Summer
2008,2008 Summer Olympics,Argentina,2,0,4,6,Summer
2008,2008 Summer Olympics,Armenia,0,1,4,5,Summer
2008,2008 Summer Olympics,Australia,14,15,17,46,Summer
2008,2008 Summer Olympics,Austria,0,1,2,3,Summer
2008,2008 Summer Olympics,Azerbaijan,1,1,4,6,Summer
2008,2008 Summer Olympics,Belarus,3,4,7,14,Summer
2008,2008 Summer Olympics,Belgium,2,0,0,2,Summer
2008,2008 Summer Olympics,Brazil,3,4,10,17,Summer
2008,2008 Summer Olympics,Bulgaria,1,1,3,5,Summer
2008,2008 Summer Olympics,Cameroon,1,0,0,1,Summer
2008,2008 Summer Olympics,Canada,3,9,8,20,Summer
2008,2008 Summer Olympics,Chile,0,1,0,1,Summer
2008,2008 Summer Olympics,Chinese Taipei,1,1,2,4,Summer
2008,2008 Summer Olympics,Colombia,0,2,1,3,Summer
2008,2008 Summer Olympics,Croatia,0,2,3,5,Summer
2008,2008 Summer Olympics,Cuba,3,10,17,30,Summer
2008,2008 Summer Olympics,Czechia,3,3,1,7,Summer
2008,2008 Summer Olympics,Democratic People's Republic of Korea,2,2,2,6,Summer
2008,2008 Summer Olympics,Denmark,2,2,3,7,Summer
2008,2008 Summer Olympics,Dominican Republic,1,1,0,2,Summer
2008,2008 Summer Olympics,Ecuador,0,1,0,1,Summer
2008,2008 Summer Olympics,Egypt,0,0,2,2,Summer
2008,2008 Summer Olympics,Estonia,1,1,0,2,Summer
2008,2008 Summer Olympics,Ethiopia,4,2,1,7,Summer
2008,2008 Summer Olympics,Finland,1,1,2,4,Summer
2008,2008 Summer Olympics,France,7,16,20,43,Summer
2008,2008 Summer Olympics,Georgia,3,2,2,7,Summer
2008,2008 Summer Olympics,Germany,16,11,14,41,Summer
2008,2008 Summer Olympics,Great Britain,19,13,19,51,Summer
2008,2008 Summer Olympics,Greece,0,2,1,3,Summer
2008,2008 Summer Olympics,Hungary,3,5,2,10,Summer
2008,2008 Summer Olympics,Iceland,0,1,0,1,Summer
2008,2008 Summer Olympics,India,1,0,2,3,Summer
2008,2008 Summer Olympics,Indonesia,1,1,4,6,Summer
2008,2008 Summer Olympics,Ireland,0,1,2,3,Summer
2008,2008 Summer Olympics,Islamic Republic of Iran,1,0,1,2,Summer
2008,2008 Summer Olympics,Israel,0,0,1,1,Summer
2008,2008 Summer Olympics,Italy,8,9,10,27,Summer
2008,2008 Summer Olympics,Jamaica,5,4,2,11,Summer
2008,2008 Summer Olympics,Japan,9,8,8,25,Summer
2008,2008 Summer Olympics,Kazakhstan,2,3,4,9,Summer
2008,2008 Summer Olympics,Kenya,6,4,6,16,Summer
2008,2008 Summer Olympics,Kyrgyzstan,0,1,2,3,Summer
2008,2008 Summer Olympics,Latvia,1,1,1,3,Summer
2008,2008 Summer Olympics,Lithuania,0,3,2,5,Summer
2008,2008 Summer Olympics,Malaysia,0,1,0,1,Summer
2008,2008 Summer Olympics,Mauritius,0,0,1,1,Summer
2008,2008 Summer Olympics,Mexico,2,0,2,4,Summer
2008,2008 Summer Olympics,Mongolia,2,2,0,4,Summer
2008,2008 Summer Olympics,Morocco,0,1,1,2,Summer
2008,2008 Summer Olympics,Netherlands,7,5,4,16,Summer
2008,2008 Summer Olympics,New Zealand,3,2,4,9,Summer
2008,2008 Summer Olympics,Nigeria,0,3,2,5,Summer
2008,2008 Summer Olympics,Norway,3,5,1,9,Summer
2008,2008 Summer Olympics,Panama,1,0,0,1,Summer
2008,2008 Summer Olympics,People's Republic of China,48,22,30,100,Summer
2008,2008 Summer Olympics,Poland,4,5,2,11,Summer
2008,2008 Summer Olympics,Portugal,1,1,0,2,Summer
2008,2008 Summer Olympics,Republic of Korea,13,11,8,32,Summer
2008,2008 Summer Olympics,Republic of Moldova,0,0,1,1,Summer
2008,2008 Summer Olympics,Romania,4,1,4,9,Summer
2008,2008 Summer Olympics,Russian Federation,24,13,23,60,Summer
2008,2008 Summer Olympics,Samoa,0,1,0,1,Summer
2008,2008 Summer Olympics,Serbia,0,1,2,3,Summer
2008,2008 Summer Olympics,Singapore,0,1,0,1,Summer
2008,2008 Summer Olympics,Slovakia,3,3,0,6,Summer
2008,2008 Summer Olympics,Slovenia,1,2,2,5,Summer
2008,2008 Summer Olympics,South Africa,0,1,0,1,Summer
2008,2008 Summer Olympics,Spain,5,11,3,19,Summer
2008,2008 Summer Olympics,Sudan,0,1,0,1,Summer
2008,2008 Summer Olympics,Sweden,0,4,1,5,Summer
2008,2008 Summer Olympics,Switzerland,2,1,4,7,Summer
2008,2008 Summer Olympics,Tajikistan,0,1,1,2,Summer
2008,2008 Summer Olympics,Thailand,2,2,2,6,Summer
2008,2008 Summer Olympics,The Bahamas,0,1,1,2,Summer
2008,2008 Summer Olympics,Togo,0,0,1,1,Summer
2008,2008 Summer Olympics,Trinidad and Tobago,1,1,0,2,Summer
2008,2008 Summer Olympics,Tunisia,1,0,0,1,Summer
2008,2008 Summer Olympics,Türkiye,1,1,3,5,Summer
2008,2008 Summer Olympics,Ukraine,7,4,11,22,Summer
2008,2008 Summer Olympics,United States,36,39,37,112,Summer
2008,2008 Summer Olympics,Uzbekistan,0,1,3,4,Summer
2008,2008 Summer Olympics,Venezuela,0,0,1,1,Summer
2008,2008 Summer Olympics,Vietnam,0,1,0,1,Summer
2008,2008 Summer Olympics,Zimbabwe,1,3,0,4,Summer
2010,2010 Winter Olympics,Australia,2,1,0,3,Winter
2010,2010 Winter Olympics,Austria,4,6,6,16,Winter
2010,2010 Winter Olympics,Belarus,1,1,1,3,Winter
2010,2010 Winter Olympics,Canada,14,7,5,26,Winter
2010,2010 Winter Olympics,Croatia,0,2,1,3,Winter
2010,2010 Winter Olympics,Czechia,2,0,4,6,Winter
2010,2010 Winter Olympics,Estonia,0,1,0,1,Winter
2010,2010 Winter Olympics,Finland,0,1,4,5,Winter
2010,2010 Winter Olympics,France,2,3,6,11,Winter
2010,2010 Winter Olympics,Germany,10,13,7,30,Winter
2010,2010 Winter Olympics,Great Britain,1,0,0,1,Winter
2010,2010 Winter Olympics,Italy,1,1,3,5,Winter
2010,2010 Winter Olympics,Japan,0,3,2,5,Winter
2010,2010 Winter Olympics,Kazakhstan,0,1,0,1,Winter
2010,2010 Winter Olympics,Latvia,0,2,0,2,Winter
2010,2010 Winter Olympics,Netherlands,4,1,3,8,Winter
2010,2010 Winter Olympics,Norway,9,8,6,23,Winter
2010,2010 Winter Olympics,People's Republic of China,5,2,4,11,Winter
2010,2010 Winter Olympics,Poland,1,3,2,6,Winter
2010,2010 Winter Olympics,Republic of Korea,6,6,2,14,Winter
2010,2010 Winter Olympics,Russian Federation,3,5,7,15,Winter
2010,2010 Winter Olympics,Slovakia,1,1,1,3,Winter
2010,2010 Winter Olympics,Slovenia,0,2,1,3,Winter
2010,2010 Winter Olympics,Sweden,5,2,4,11,Winter
2010,2010 Winter Olympics,Switzerland,6,0,3,9,Winter
2010,2010 Winter Olympics,United States,9,15,13,37,Winter
2012,2012 Summer Olympics,Afghanistan,0,0,1,1,Summer
2012,2012 Summer Olympics,Algeria,1,0,0,1,Summer
2012,2012 Summer Olympics,Argentina,1,1,2,4,Summer
2012,2012 Summer Olympics,Armenia,0,1,1,2,Summer
2012,2012 Summer Olympics,Australia,8,15,12,35,Summer
2012,2012 Summer Olympics,Azerbaijan,2,2,5,9,Summer
2012,2012 Summer Olympics,Bahrain,1,0,0,1,Summer
2012,2012 Summer Olympics,Belarus,2,5,3,10,Summer
2012,2012 Summer Olympics,Belgium,0,1,2,3,Summer
2012,2012 Summer Olympics,Botswana,0,1,0,1,Summer
2012,2012 Summer Olympics,Brazil,3,5,9,17,Summer
2012,2012 Summer Olympics,Bulgaria,0,2,1,3,Summer
2012,2012 Summer Olympics,Cameroon,0,0,1,1,Summer
2012,2012 Summer Olympics,Canada,2,6,10,18,Summer
2012,2012 Summer Olympics,Chinese Taipei,1,0,1,2,Summer
2012,2012 Summer Olympics,Colombia,1,3,5,9,Summer
2012,2012 Summer Olympics,Croatia,3,1,2,6,Summer
2012,2012 Summer Olympics,Cuba,5,3,7,15,Summer
2012,2012 Summer Olympics,Cyprus,0,1,0,1,Summer
2012,2012 Summer Olympics,Czechia,4,4,3,11,Summer
2012,2012 Summer Olympics,Democratic People's Republic of Korea,4,0,3,7,Summer
2012,2012 Summer Olympics,Denmark,2,4,3,9,Summer
2012,2012 Summer Olympics,Dominican Republic,1,1,0,2,Summer
2012,2012 Summer Olympics,Egypt,0,3,1,4,Summer
2012,2012 Summer Olympics,Estonia,0,1,1,2,Summer
2012,2012 Summer Olympics,Ethiopia,3,2,3,8,Summer
2012,2012 Summer Olympics,Finland,0,2,1,3,Summer
2012,2012 Summer Olympics,France,11,11,13,35,Summer
2012,2012 Summer Olympics,Gabon,0,1,0,1,Summer
2012,2012 Summer Olympics,Georgia,1,2,3,6,Summer
2012,2012 Summer Olympics,Germany,11,20,13,44,Summer
2012,2012 Summer Olympics,Great Britain,29,18,18,65,Summer
2012,2012 Summer Olympics,Greece,0,0,2,2,Summer
2012,2012 Summer Olympics,Grenada,1,0,0,1,Summer
2012,2012 Summer Olympics,Guatemala,0,1,0,1,Summer
2012,2012 Summer Olympics,"Hong Kong, China",0,0,1,1,Summer
2012,2012 Summer Olympics,Hungary,8,4,6,18,Summer
2012,2012 Summer Olympics,India,0,2,4,6,Summer
2012,2012 Summer Olympics,Indonesia,0,2,1,3,Summer
2012,2012 Summer Olympics,Ireland,1,1,4,6,Summer
2012,2012 Summer Olympics,Islamic Republic of Iran,7,5,1,13,Summer
2012,2012 Summer Olympics,Italy,8,9,11,28,Summer
2012,2012 Summer Olympics,Jamaica,4,5,4,13,Summer
2012,2012 Summer Olympics,Japan,7,14,17,38,Summer
2012,2012 Summer Olympics,Kazakhstan,3,1,7,11,Summer
2012,2012 Summer Olympics,Kenya,2,4,7,13,Summer
2012,2012 Summer Olympics,Kingdom of Saudi Arabia,0,0,1,1,Summer
2012,2012 Summer Olympics,Kuwait,0,0,1,1,Summer
2012,2012 Summer Olympics,Latvia,1,0,1,2,Summer
2012,2012 Summer Olympics,Lithuania,2,0,3,5,Summer
2012,2012 Summer Olympics,Malaysia,0,1,1,2,Summer
2012,2012 Summer Olympics,Mexico,1,3,4,8,Summer
2012,2012 Summer Olympics,Mongolia,0,2,3,5,Summer
2012,2012 Summer Olympics,Montenegro,0,1,0,1,Summer
2012,2012 Summer Olympics,Morocco,0,0,1,1,Summer
2012,2012 Summer Olympics,Netherlands,6,6,8,20,Summer
2012,2012 Summer Olympics,New Zealand,6,2,5,13,Summer
2012,2012 Summer Olympics,Norway,2,1,1,4,Summer
2012,2012 Summer Olympics,People's Republic of China,39,31,22,92,Summer
2012,2012 Summer Olympics,Poland,3,2,6,11,Summer
